sapproject	sapproject-module.html
sapproject.models.usuario.Usuario.__mapper__	sapproject.models.usuario.Usuario-class.html#__mapper__
sapproject.models.usuario.Usuario.apellidos	sapproject.models.usuario.Usuario-class.html#apellidos
sapproject.models.usuario.Usuario.roles_x_proyecto	sapproject.models.usuario.Usuario-class.html#roles_x_proyecto
sapproject.models.usuario.Usuario.id	sapproject.models.usuario.Usuario-class.html#id
sapproject.models.usuario.Usuario.__init__	sapproject.models.usuario.Usuario-class.html#__init__
sapproject.models.usuario.Usuario.direccion	sapproject.models.usuario.Usuario-class.html#direccion
sapproject.models.usuario.Usuario.nick	sapproject.models.usuario.Usuario-class.html#nick
sapproject.models.usuario.Usuario.fechanac	sapproject.models.usuario.Usuario-class.html#fechanac
sapproject.models.usuario.Usuario.__tablename__	sapproject.models.usuario.Usuario-class.html#__tablename__
sapproject.models.usuario.Usuario.telefono	sapproject.models.usuario.Usuario-class.html#telefono
sapproject.models.usuario.Usuario.email	sapproject.models.usuario.Usuario-class.html#email
sapproject.models.usuario.Usuario.eliminar_dependencias	sapproject.models.usuario.Usuario-class.html#eliminar_dependencias
sapproject.models.usuario.Usuario.__table__	sapproject.models.usuario.Usuario-class.html#__table__
sapproject.models.usuario.Usuario.observaciones	sapproject.models.usuario.Usuario-class.html#observaciones
sapproject.models.usuario.Usuario.sexo	sapproject.models.usuario.Usuario-class.html#sexo
sapproject.models.usuario.Usuario.password	sapproject.models.usuario.Usuario-class.html#password
sapproject.models.usuario.Usuario._sa_class_manager	sapproject.models.usuario.Usuario-class.html#_sa_class_manager
sapproject.tests.TestAtributo	sapproject.tests.TestAtributo-class.html
sapproject.tests.TestAtributo.test_asignar_desasignar_atributo	sapproject.tests.TestAtributo-class.html#test_asignar_desasignar_atributo
sapproject.tests.TestAtributo.tearDown	sapproject.tests.TestAtributo-class.html#tearDown
sapproject.tests.TestAtributo.test_cosultar_filtrado	sapproject.tests.TestAtributo-class.html#test_cosultar_filtrado
sapproject.tests.TestAtributo.test_eliminar	sapproject.tests.TestAtributo-class.html#test_eliminar
sapproject.tests.TestAtributo.setUp	sapproject.tests.TestAtributo-class.html#setUp
sapproject.tests.TestAtributo.test_consulta_atributos_asignados_asignables	sapproject.tests.TestAtributo-class.html#test_consulta_atributos_asignados_asignables
sapproject.tests.TestAtributo.test_crear	sapproject.tests.TestAtributo-class.html#test_crear
sapproject.tests.TestAtributo.test_modificar	sapproject.tests.TestAtributo-class.html#test_modificar
sapproject.tests.TestAtributo.test_consultar_desfiltrado	sapproject.tests.TestAtributo-class.html#test_consultar_desfiltrado
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestAtributo.test_consulta_atributo_por_tipoitem	sapproject.tests.TestAtributo-class.html#test_consulta_atributo_por_tipoitem
sapproject.tests.TestLogin	sapproject.tests.TestLogin-class.html
sapproject.tests.TestLogin.tearDown	sapproject.tests.TestLogin-class.html#tearDown
sapproject.tests.TestLogin.setUp	sapproject.tests.TestLogin-class.html#setUp
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestLogin.test_login	sapproject.tests.TestLogin-class.html#test_login
sapproject.tests.TestLogout	sapproject.tests.TestLogout-class.html
sapproject.tests.TestLogout.tearDown	sapproject.tests.TestLogout-class.html#tearDown
sapproject.tests.TestLogout.test_logout	sapproject.tests.TestLogout-class.html#test_logout
sapproject.tests.TestLogout.setUp	sapproject.tests.TestLogout-class.html#setUp
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestMain	sapproject.tests.TestMain-class.html
sapproject.tests.TestMain.tearDown	sapproject.tests.TestMain-class.html#tearDown
sapproject.tests.TestMain.test_main	sapproject.tests.TestMain-class.html#test_main
sapproject.tests.TestMain.setUp	sapproject.tests.TestMain-class.html#setUp
sapproject.tests.TestMain.test_llenar_combo_proyecto	sapproject.tests.TestMain-class.html#test_llenar_combo_proyecto
sapproject.tests.TestMain.test_home	sapproject.tests.TestMain-class.html#test_home
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestPermiso	sapproject.tests.TestPermiso-class.html
sapproject.tests.TestPermiso.tearDown	sapproject.tests.TestPermiso-class.html#tearDown
sapproject.tests.TestPermiso.test_cosultar_filtrado	sapproject.tests.TestPermiso-class.html#test_cosultar_filtrado
sapproject.tests.TestPermiso.test_eliminar	sapproject.tests.TestPermiso-class.html#test_eliminar
sapproject.tests.TestPermiso.setUp	sapproject.tests.TestPermiso-class.html#setUp
sapproject.tests.TestPermiso.test_asignar_desasignar_permiso	sapproject.tests.TestPermiso-class.html#test_asignar_desasignar_permiso
sapproject.tests.TestPermiso.test_crear	sapproject.tests.TestPermiso-class.html#test_crear
sapproject.tests.TestPermiso.test_consulta_permisos_asignados_asignables	sapproject.tests.TestPermiso-class.html#test_consulta_permisos_asignados_asignables
sapproject.tests.TestPermiso.test_modificar	sapproject.tests.TestPermiso-class.html#test_modificar
sapproject.tests.TestPermiso.test_consultar_desfiltrado	sapproject.tests.TestPermiso-class.html#test_consultar_desfiltrado
sapproject.tests.TestPermiso.test_consulta_permiso_por_rol	sapproject.tests.TestPermiso-class.html#test_consulta_permiso_por_rol
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestPermiso.test_consulta_lista_acciones	sapproject.tests.TestPermiso-class.html#test_consulta_lista_acciones
sapproject.tests.TestProyecto	sapproject.tests.TestProyecto-class.html
sapproject.tests.TestProyecto.test_desasignar_usuario_rol	sapproject.tests.TestProyecto-class.html#test_desasignar_usuario_rol
sapproject.tests.TestProyecto.tearDown	sapproject.tests.TestProyecto-class.html#tearDown
sapproject.tests.TestProyecto.test_cosultar_filtrado	sapproject.tests.TestProyecto-class.html#test_cosultar_filtrado
sapproject.tests.TestProyecto.test_asignar_usuario_rol	sapproject.tests.TestProyecto-class.html#test_asignar_usuario_rol
sapproject.tests.TestProyecto.test_eliminar	sapproject.tests.TestProyecto-class.html#test_eliminar
sapproject.tests.TestProyecto.setUp	sapproject.tests.TestProyecto-class.html#setUp
sapproject.tests.TestProyecto.test_crear	sapproject.tests.TestProyecto-class.html#test_crear
sapproject.tests.TestProyecto.test_modificar	sapproject.tests.TestProyecto-class.html#test_modificar
sapproject.tests.TestProyecto.test_consultar_desfiltrado	sapproject.tests.TestProyecto-class.html#test_consultar_desfiltrado
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestRol	sapproject.tests.TestRol-class.html
sapproject.tests.TestRol.test_consulta_roles_asignados_asignables	sapproject.tests.TestRol-class.html#test_consulta_roles_asignados_asignables
sapproject.tests.TestRol.test_consulta_permiso_por_usuario	sapproject.tests.TestRol-class.html#test_consulta_permiso_por_usuario
sapproject.tests.TestRol.test_asignar_desasignar_rol	sapproject.tests.TestRol-class.html#test_asignar_desasignar_rol
sapproject.tests.TestRol.tearDown	sapproject.tests.TestRol-class.html#tearDown
sapproject.tests.TestRol.test_cosultar_filtrado	sapproject.tests.TestRol-class.html#test_cosultar_filtrado
sapproject.tests.TestRol.test_eliminar	sapproject.tests.TestRol-class.html#test_eliminar
sapproject.tests.TestRol.setUp	sapproject.tests.TestRol-class.html#setUp
sapproject.tests.TestRol.test_crear	sapproject.tests.TestRol-class.html#test_crear
sapproject.tests.TestRol.test_modificar	sapproject.tests.TestRol-class.html#test_modificar
sapproject.tests.TestRol.test_consultar_desfiltrado	sapproject.tests.TestRol-class.html#test_consultar_desfiltrado
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestTipoItem	sapproject.tests.TestTipoItem-class.html
sapproject.tests.TestTipoItem.tearDown	sapproject.tests.TestTipoItem-class.html#tearDown
sapproject.tests.TestTipoItem.test_cosultar_filtrado	sapproject.tests.TestTipoItem-class.html#test_cosultar_filtrado
sapproject.tests.TestTipoItem.test_eliminar	sapproject.tests.TestTipoItem-class.html#test_eliminar
sapproject.tests.TestTipoItem.setUp	sapproject.tests.TestTipoItem-class.html#setUp
sapproject.tests.TestTipoItem.test_crear	sapproject.tests.TestTipoItem-class.html#test_crear
sapproject.tests.TestTipoItem.test_modificar	sapproject.tests.TestTipoItem-class.html#test_modificar
sapproject.tests.TestTipoItem.test_consultar_desfiltrado	sapproject.tests.TestTipoItem-class.html#test_consultar_desfiltrado
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
sapproject.tests.TestUsuario	sapproject.tests.TestUsuario-class.html
sapproject.tests.TestUsuario.tearDown	sapproject.tests.TestUsuario-class.html#tearDown
sapproject.tests.TestUsuario.test_cosultar_filtrado	sapproject.tests.TestUsuario-class.html#test_cosultar_filtrado
sapproject.tests.TestUsuario.test_eliminar	sapproject.tests.TestUsuario-class.html#test_eliminar
sapproject.tests.TestUsuario.setUp	sapproject.tests.TestUsuario-class.html#setUp
sapproject.tests.TestUsuario.test_consulta_usuarios_asignados_asignables	sapproject.tests.TestUsuario-class.html#test_consulta_usuarios_asignados_asignables
sapproject.tests.TestUsuario.test_crear	sapproject.tests.TestUsuario-class.html#test_crear
sapproject.tests.TestUsuario.test_modificar	sapproject.tests.TestUsuario-class.html#test_modificar
sapproject.tests.TestUsuario.test_consultar_desfiltrado	sapproject.tests.TestUsuario-class.html#test_consultar_desfiltrado
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
